,eightd_has_available_keys,is_installed,is_renting,is_returning,last_reported,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,num_ebikes_available,station_id,time_and_day,name,lat,lon,region_id
0,False,1,1,1,1576108825,5,0,10,0,0,1,12/12/2019 12:29:42,Eads St & 15th St S,38.858971,-77.05323,41
1,False,1,1,1,1576161503,6,0,5,0,0,2,12/12/2019 12:29:42,18th St & S Eads St,38.85725,-77.05332,41
2,False,1,1,1,1576169960,12,0,5,0,0,3,12/12/2019 12:29:42,Crystal Dr & 20th St S,38.856425,-77.049232,41
3,False,1,1,1,1576168703,8,0,3,0,0,4,12/12/2019 12:29:42,Crystal Dr & 15th St S,38.86017,-77.049593,41
4,False,1,1,1,1576147569,7,0,4,0,0,5,12/12/2019 12:29:42,Aurora Hills Cmty Ctr / 18th St & S Hayes St,38.857866,-77.05949,41
5,True,1,1,1,1576157277,16,2,1,0,0,6,12/12/2019 12:29:42,Pentagon City Metro / 12th St & S Hayes St,38.862303,-77.059936,41
6,False,1,1,1,1576167496,6,0,9,0,0,7,12/12/2019 12:29:42,Army Navy Dr & S Joyce St,38.8637,-77.0633,41
7,True,1,1,1,1576171331,6,0,12,0,0,8,12/12/2019 12:29:42,Crystal City Metro / 18th St & S Bell St,38.85740496261504,-77.05113172531128,41
8,False,1,1,1,1576162936,11,0,0,0,0,10,12/12/2019 12:29:42,Crystal Dr & 27th St S,38.848466,-77.051514,41
9,False,1,1,1,1576163753,6,0,5,0,0,11,12/12/2019 12:29:42,S Glebe Rd & Potomac Ave,38.8426,-77.0502,41
10,False,1,1,1,1576165821,10,0,6,1,0,12,12/12/2019 12:29:42,Crystal Dr & 23rd St S,38.8533,-77.0498,41
11,False,1,1,1,1576168333,7,0,4,0,0,13,12/12/2019 12:29:42,Clark St & 26th St S,38.850688,-77.05152,41
12,False,1,1,1,1576170635,13,1,1,0,0,14,12/12/2019 12:29:42,19th St & Pennsylvania Ave NW,38.9003,-77.0429,42
13,False,1,1,1,1576171451,10,2,19,0,0,15,12/12/2019 12:29:42,14th & V St NW,38.917931,-77.032112,42
14,False,1,1,1,1576168737,8,0,19,0,0,16,12/12/2019 12:29:42,11th & Kenyon St NW,38.929464,-77.027822,42
15,False,1,1,1,1576168991,20,0,13,0,0,17,12/12/2019 12:29:42,16th & Harvard St NW,38.926088,-77.036536,42
16,False,1,1,1,1576165711,1,0,14,0,0,18,12/12/2019 12:29:42,Adams Mill & Columbia Rd NW,38.922925,-77.042581,42
17,False,1,1,1,1576169138,1,0,18,0,0,19,12/12/2019 12:29:42,14th & Harvard St NW,38.9268,-77.0322,42
18,False,1,1,1,1576160700,0,0,23,0,0,20,12/12/2019 12:29:42,Calvert & Biltmore St NW,38.923203,-77.047637,42
19,False,1,1,1,1576169142,3,1,15,0,0,21,12/12/2019 12:29:42,Lamont & Mt Pleasant NW,38.9319,-77.0388,42
20,False,1,1,1,1576170641,8,1,14,0,0,22,12/12/2019 12:29:42,4th & M St SW,38.8767,-77.0178,42
21,False,1,1,1,1576171096,3,1,15,0,0,23,12/12/2019 12:29:42,15th & P St NW,38.90985,-77.034438,42
22,False,1,1,1,1576171436,4,0,11,0,0,24,12/12/2019 12:29:42,14th & R St NW,38.912681,-77.032523,42
23,False,1,1,1,1576171136,8,0,15,0,0,25,12/12/2019 12:29:42,14th & Rhode Island Ave NW,38.9086,-77.0323,42
24,False,1,1,1,1576171412,13,1,1,0,0,26,12/12/2019 12:29:42,20th & E St NW,38.8963,-77.045,42
25,False,1,1,1,1576171131,24,0,11,0,0,27,12/12/2019 12:29:42,21st & I St NW,38.90071062547463,-77.04644858837128,42
26,False,1,1,1,1576168609,3,0,12,0,0,28,12/12/2019 12:29:42,Georgia & New Hampshire Ave NW,38.936043,-77.024649,42
27,False,1,1,1,1576168878,8,0,11,0,0,29,12/12/2019 12:29:42,14th St & Spring Rd NW,38.9375,-77.0328,42
28,False,1,1,1,1576166359,1,0,10,0,0,30,12/12/2019 12:29:42,John McCormack Dr & Michigan Ave NE,38.9346,-76.9955,42
29,False,1,1,1,1576170758,11,2,6,0,0,31,12/12/2019 12:29:42,5th & K St NW,38.90304,-77.019027,42
30,False,1,1,1,1576159637,13,0,2,0,0,32,12/12/2019 12:29:42,19th & East Capitol St SE,38.8896,-76.9769,42
31,False,1,1,1,1576170213,0,1,18,0,0,33,12/12/2019 12:29:42,Park Rd & Holmead Pl NW,38.9308,-77.0315,42
32,False,1,1,1,1576141432,8,0,3,0,0,34,12/12/2019 12:29:42,Good Hope & Naylor Rd SE,38.86022668950909,-76.96657240390778,42
33,False,1,1,1,1576168995,2,1,8,0,0,35,12/12/2019 12:29:42,Connecticut Ave & Newark St NW / Cleveland Park,38.934267,-77.057979,42
34,False,1,1,1,1576144742,3,0,8,0,0,36,12/12/2019 12:29:42,Randle Circle & Minnesota Ave SE,38.878,-76.9607,42
35,False,1,1,1,1576169780,7,0,8,0,0,37,12/12/2019 12:29:42,Minnesota Ave Metro/DOES,38.897063,-76.947446,42
36,False,1,1,1,1576143894,5,0,6,0,0,38,12/12/2019 12:29:42,Nannie Helen Burroughs & Minnesota Ave NE,38.901385,-76.941877,42
37,False,1,1,1,1576158599,5,0,6,0,0,39,12/12/2019 12:29:42,Anacostia Metro,38.862669,-76.994637,42
38,False,1,1,1,1576160117,7,0,4,0,0,40,12/12/2019 12:29:42,Good Hope Rd & MLK Ave SE,38.867373,-76.988039,42
39,False,1,1,1,1576167453,9,0,2,0,0,41,12/12/2019 12:29:42,19th & E Street NW,38.8952,-77.0436,42
40,False,1,1,1,1576161842,0,0,15,0,0,42,12/12/2019 12:29:42,4th & W St NE,38.919077,-77.000648,42
41,False,1,1,1,1576165176,1,0,14,0,0,43,12/12/2019 12:29:42,10th & U St NW,38.9172,-77.0259,42
42,False,1,1,1,1576170547,5,0,6,0,0,44,12/12/2019 12:29:42,Georgia Ave and Fairmont St NW,38.9249,-77.0222,42
43,False,1,1,1,1576170885,32,0,7,0,0,45,12/12/2019 12:29:42,1st & N St  SE,38.8743,-77.0057,42
44,False,1,1,1,1576170734,12,0,3,0,0,46,12/12/2019 12:29:42,20th St & Florida Ave NW,38.9154,-77.0446,42
45,False,1,1,1,1576169074,5,2,8,0,0,47,12/12/2019 12:29:42,7th & T St NW,38.9155,-77.0222,42
46,False,1,1,1,1576166971,7,0,8,0,0,48,12/12/2019 12:29:42,Eads St & 22nd St S,38.85438051517749,-77.05341160297394,41
47,False,1,1,1,1576164569,15,0,2,0,0,49,12/12/2019 12:29:42,M St & New Jersey Ave SE,38.8763,-77.0037,42
48,False,1,1,1,1576171718,34,3,8,0,0,51,12/12/2019 12:29:42,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,42
49,False,1,1,1,1576170043,11,1,3,0,0,52,12/12/2019 12:29:42,1st & M St NE,38.9057,-77.0056,42
50,False,1,1,1,1576168395,3,0,16,0,0,53,12/12/2019 12:29:42,21st & M St NW,38.90534,-77.046774,42
51,False,1,1,1,1576171716,19,1,3,0,0,54,12/12/2019 12:29:42,17th & K St NW,38.90276,-77.03863,42
52,False,1,1,1,1576171435,13,1,1,0,0,55,12/12/2019 12:29:42,3rd & H St NW,38.899408,-77.015289,42
53,False,1,1,1,1576169613,1,1,9,0,0,56,12/12/2019 12:29:42,3rd & D St SE,38.8851,-77.0023,42
54,False,1,1,1,1576171512,4,2,9,0,0,57,12/12/2019 12:29:42,Potomac & Pennsylvania Ave SE,38.8803,-76.9862,42
55,False,1,1,1,1576165118,1,0,14,0,0,58,12/12/2019 12:29:42,13th & E St SE,38.88291548476762,-76.98790669441223,42
56,False,1,1,1,1576169489,11,1,7,0,0,59,12/12/2019 12:29:42,17th & Corcoran St NW,38.9121,-77.0387,42
57,False,1,1,1,1576171329,7,0,8,0,0,60,12/12/2019 12:29:42,Van Ness Metro / UDC,38.944551,-77.063896,42
58,False,1,1,1,1576169777,2,1,12,0,0,61,12/12/2019 12:29:42,Florida Ave & R St NW,38.9126,-77.0135,42
59,False,1,1,1,1576170061,2,0,9,0,0,62,12/12/2019 12:29:42,8th & Eye St SE / Barracks Row,38.8792,-76.9953,42
60,False,1,1,1,1576171517,0,1,14,0,0,63,12/12/2019 12:29:42,Ward Circle / American University,38.938736,-77.087171,42
61,False,1,1,1,1576168593,5,0,14,0,0,64,12/12/2019 12:29:42,Wisconsin Ave & Newark St NW,38.934881,-77.072755,42
62,False,1,1,1,1576170288,2,0,9,0,0,65,12/12/2019 12:29:42,14th St Heights / 14th & Crittenden St NW,38.947774,-77.032818,42
63,False,1,1,1,1576157792,5,0,6,0,0,66,12/12/2019 12:29:42,Anacostia Library,38.865784,-76.9784,42
64,False,1,1,1,1576164953,5,0,6,0,0,67,12/12/2019 12:29:42,Pennsylvania & Minnesota Ave SE,38.873057,-76.971015,42
65,False,1,1,1,1576168597,8,1,6,0,0,68,12/12/2019 12:29:42,Eastern Market / 7th & North Carolina Ave SE,38.886952,-76.996806,42
66,False,1,1,1,1576169872,21,1,0,0,0,69,12/12/2019 12:29:42,14th St & New York Ave NW,38.899632,-77.031686,42
67,False,1,1,1,1576141687,7,0,4,0,0,70,12/12/2019 12:29:42,Benning Branch Library,38.894,-76.947974,42
68,False,1,1,1,1576170289,38,0,1,0,0,71,12/12/2019 12:29:42,USDA / 12th & C St SW,38.88627694506511,-77.02824175357819,42
69,False,1,1,1,1576171713,14,1,4,0,0,72,12/12/2019 12:29:42,Georgetown Harbor / 30th St NW,38.9022212,-77.059219,42
70,False,1,1,1,1576104662,0,0,11,0,0,73,12/12/2019 12:29:42,12th & Newton St NE,38.933668,-76.991016,42
71,False,1,1,1,1576170935,13,0,2,0,0,74,12/12/2019 12:29:42,US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587,42
72,False,1,1,1,1576170753,13,1,1,0,0,75,12/12/2019 12:29:42,L'Enfant Plaza / 7th & C St SW,38.886266,-77.022241,42
73,False,1,1,1,1576163962,22,0,8,1,0,76,12/12/2019 12:29:42,10th St & Constitution Ave NW,38.893028,-77.026013,42
74,False,1,1,1,1576171544,7,1,11,0,0,77,12/12/2019 12:29:42,Kennedy Center,38.897293,-77.05557,42
75,False,1,1,1,1576171599,13,0,6,0,0,78,12/12/2019 12:29:42,Eastern Market Metro / Pennsylvania Ave & 7th St SE,38.884,-76.995397,42
76,False,1,1,1,1576171511,24,1,2,0,0,79,12/12/2019 12:29:42,18th & M St NW,38.90506687455313,-77.04177886247635,42
77,False,1,1,1,1576171757,12,0,3,0,0,80,12/12/2019 12:29:42,Tenleytown / Wisconsin Ave & Albemarle St NW,38.947607,-77.079382,42
78,False,1,1,1,1576167222,1,0,26,0,0,81,12/12/2019 12:29:42,13th & H St NE,38.900021783466954,-76.98842167854308,42
79,False,1,1,1,1576171502,22,1,8,0,0,82,12/12/2019 12:29:42,5th & F St NW,38.897222,-77.019347,42
80,False,1,1,1,1576167014,7,0,12,0,0,83,12/12/2019 12:29:42,New York Ave & 15th St NW,38.89903234416315,-77.03335404396057,42
81,False,1,1,1,1576171078,6,1,16,0,0,84,12/12/2019 12:29:42,Convention Center / 7th & M St NW,38.905737,-77.02227,42
82,False,1,1,1,1576160663,8,0,7,0,0,85,12/12/2019 12:29:42,Harvard St & Adams Mill Rd NW,38.927872,-77.043358,42
83,False,1,1,1,1576168878,11,0,8,0,0,86,12/12/2019 12:29:42,18th & L St NW,38.903741450919384,-77.04245209693909,42
84,False,1,1,1,1576171324,21,0,2,0,0,87,12/12/2019 12:29:42,C & O Canal & Wisconsin Ave NW,38.90375,-77.06269,42
85,False,1,1,1,1576159903,14,2,3,0,0,88,12/12/2019 12:29:42,Maine Ave & 7th St SW,38.878693599396954,-77.02305436134338,42
86,False,1,1,1,1576171555,2,1,20,0,0,89,12/12/2019 12:29:42,D St & Maryland Ave NE,38.894758,-76.997114,42
87,False,1,1,1,1576166481,0,1,10,0,0,90,12/12/2019 12:29:42,34th St & Wisconsin Ave NW,38.916442,-77.0682,42
88,False,1,1,1,1576171395,17,1,5,0,0,91,12/12/2019 12:29:42,13th St & New York Ave NW,38.900283,-77.029822,42
89,False,1,1,1,1576171165,23,0,10,0,0,92,12/12/2019 12:29:42,8th & H St NW,38.8997,-77.023086,42
90,False,1,1,1,1576168345,3,0,12,0,0,93,12/12/2019 12:29:42,10th & Monroe St NE,38.932514,-76.992889,42
91,False,1,1,1,1576168757,8,0,15,0,0,94,12/12/2019 12:29:42,Eckington Pl & Q St NE,38.910972,-77.00495,42
92,False,1,1,1,1576171101,4,2,17,0,0,95,12/12/2019 12:29:42,6th & H St NE,38.899972,-76.998347,42
93,False,1,1,1,1576170861,8,1,10,0,0,96,12/12/2019 12:29:42,3rd & H St NE,38.900412,-77.001949,42
94,False,1,1,1,1576158828,9,0,6,0,0,97,12/12/2019 12:29:42,Bladensburg Rd & Benning Rd NE,38.900413,-76.982872,42
95,False,1,1,1,1576171411,3,0,8,0,0,98,12/12/2019 12:29:42,4th & East Capitol St NE,38.889955,-77.000349,42
96,False,1,1,1,1576171767,2,1,22,0,0,99,12/12/2019 12:29:42,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,42
97,False,1,1,1,1576142928,5,0,6,0,0,100,12/12/2019 12:29:42,Branch & Pennsylvania Ave SE,38.8692,-76.9599,42
98,False,1,1,1,1576171441,1,1,29,0,0,101,12/12/2019 12:29:42,13th & D St NE,38.894832,-76.987633,42
99,False,1,1,1,1576170869,1,0,22,0,0,102,12/12/2019 12:29:42,New Hampshire Ave & T St NW,38.91554,-77.03818,42
100,False,1,1,1,1576170859,10,1,28,0,0,103,12/12/2019 12:29:42,Metro Center / 12th & G St NW,38.898364,-77.027869,42
101,False,1,1,1,1576171477,20,0,5,0,0,104,12/12/2019 12:29:42,14th & D St NW / Ronald Reagan Building,38.894514,-77.031617,42
102,False,1,1,1,1576171659,12,1,14,0,0,105,12/12/2019 12:29:42,7th & F St NW / National Portrait Gallery,38.897020024228695,-77.02298998832703,42
103,False,1,1,1,1576170988,8,0,27,0,0,106,12/12/2019 12:29:42,17th & K St NW / Farragut Square,38.902061,-77.038322,42
104,False,1,1,1,1576171560,7,0,11,1,0,107,12/12/2019 12:29:42,20th & O St NW / Dupont South,38.908905,-77.04478,42
105,False,1,1,1,1576171761,4,0,11,0,0,108,12/12/2019 12:29:42,4th & D St NW / Judiciary Square,38.895344,-77.016106,42
106,False,1,1,1,1576165806,15,3,17,0,0,109,12/12/2019 12:29:42,19th St & Constitution Ave NW,38.8923,-77.0436,42
107,False,1,1,1,1576171141,18,1,4,0,0,110,12/12/2019 12:29:42,37th & O St NW / Georgetown University,38.90774,-77.071652,42
108,False,1,1,1,1576169558,7,0,12,0,0,111,12/12/2019 12:29:42,11th & H St NE,38.899983,-76.991383,42
109,False,1,1,1,1576171772,9,0,6,0,0,112,12/12/2019 12:29:42,25th St & Pennsylvania Ave NW,38.903827,-77.053485,42
110,False,1,1,1,1576171620,23,2,30,0,0,113,12/12/2019 12:29:42,Columbus Circle / Union Station,38.89696,-77.00493,42
111,False,1,1,1,1576171290,17,1,4,1,0,114,12/12/2019 12:29:42,North Capitol St & F St NW,38.897446,-77.009888,42
112,False,1,1,1,1576171581,14,2,3,0,0,115,12/12/2019 12:29:42,11th & M St NW,38.905607,-77.027137,42
113,False,1,1,1,1576168990,3,0,12,0,0,116,12/12/2019 12:29:42,36th & Calvert St NW / Glover Park,38.922581,-77.070334,42
114,False,1,1,1,1576171287,17,0,6,0,0,117,12/12/2019 12:29:42,14th & G St NW,38.898409,-77.032278,42
115,False,1,1,1,1576109412,13,0,10,0,0,118,12/12/2019 12:29:42,Potomac Ave & 35th St S,38.844015,-77.050537,41
116,True,1,1,1,1576151970,16,0,15,0,0,124,12/12/2019 12:29:42,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,42
117,False,1,1,1,1576160699,15,0,0,0,0,125,12/12/2019 12:29:42,11th & F St NW,38.897857,-77.026975,42
118,False,1,1,1,1576170152,15,0,4,0,0,126,12/12/2019 12:29:42,23rd & E St NW ,38.896104,-77.049882,42
119,False,1,1,1,1576171478,21,0,10,0,0,127,12/12/2019 12:29:42,Lynn St & 19th St North,38.897315,-77.070993,41
120,True,1,1,1,1576171486,14,0,5,0,0,128,12/12/2019 12:29:42,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,38.8946,-77.072305,41
121,False,1,1,1,1576163589,9,1,5,0,0,129,12/12/2019 12:29:42,Clarendon Blvd & Pierce St,38.893438,-77.076389,41
122,False,1,1,1,1576163120,8,1,6,0,0,130,12/12/2019 12:29:42,Wilson Blvd & N Uhle St,38.891696,-77.0846,41
123,False,1,1,1,1576157670,2,0,9,0,0,131,12/12/2019 12:29:42,Rhodes St & 16th St N,38.892164,-77.079375,41
124,False,1,1,1,1576141396,1,1,13,0,0,132,12/12/2019 12:29:42,Fairfax Village,38.86559,-76.952103,42
125,False,1,1,1,1576158935,15,0,0,0,0,133,12/12/2019 12:29:42,21st St & Constitution Ave NW,38.892459,-77.046567,42
126,False,1,1,1,1576104425,5,0,10,0,0,134,12/12/2019 12:29:42,Wilson Blvd & N Edgewood St,38.889,-77.0925,41
127,False,1,1,1,1576171372,5,1,13,0,0,135,12/12/2019 12:29:42,Columbia Rd & Belmont St NW,38.920669,-77.04368,42
128,False,1,1,1,1576170487,22,0,1,0,0,136,12/12/2019 12:29:42,Rhode Island & Connecticut Ave NW,38.905995699991145,-77.03980207443237,42
129,True,1,1,1,1576170636,20,0,13,0,0,137,12/12/2019 12:29:42,Thomas Circle,38.9059,-77.0325,42
130,False,1,1,1,1576156346,4,0,7,0,0,138,12/12/2019 12:29:42,Wilson Blvd & N Franklin Rd,38.8904,-77.0889,41
131,False,1,1,1,1576169612,3,0,12,0,0,139,12/12/2019 12:29:42,Clarendon Blvd & N Fillmore St,38.8881,-77.09308,41
132,True,1,1,1,1576159580,3,0,14,0,0,140,12/12/2019 12:29:42,Clarendon Metro / Wilson Blvd & N Highland St,38.88786,-77.094875,41
133,True,1,1,1,1576171473,19,0,8,0,0,141,12/12/2019 12:29:42,18th St & Pennsylvania Ave NW,38.89968,-77.041539,42
134,False,1,1,1,1576169768,33,1,5,0,0,142,12/12/2019 12:29:42,4th & C St SW,38.88637194054526,-77.01770067214966,42
135,False,1,1,1,1576170858,18,0,1,0,0,143,12/12/2019 12:29:42,4th & E St SW,38.88412,-77.017445,42
136,False,1,1,1,1576169838,7,0,12,0,0,144,12/12/2019 12:29:42,3rd & G St SE,38.881185,-77.001828,42
137,False,1,1,1,1576171612,4,0,11,0,0,145,12/12/2019 12:29:42,7th & R St NW / Shaw Library,38.912719,-77.022155,42
138,False,1,1,1,1576168657,0,0,15,0,0,146,12/12/2019 12:29:42,9th & Upshur St NW,38.9418,-77.0251,42
139,False,1,1,1,1576158770,0,0,15,0,0,147,12/12/2019 12:29:42,1st & Rhode Island Ave NW,38.915417,-77.012289,42
140,False,1,1,1,1576170501,7,0,12,0,0,148,12/12/2019 12:29:42,Columbia Rd & Georgia Ave NW,38.92812111132096,-77.0237946510315,42
141,False,1,1,1,1576170764,2,1,16,0,0,149,12/12/2019 12:29:42,California St & Florida Ave NW,38.917761,-77.04062,42
142,False,1,1,1,1576142606,7,0,12,0,0,150,12/12/2019 12:29:42,Benning Rd & East Capitol St NE / Benning Rd Metro,38.889935,-76.93723,42
143,False,1,1,1,1576153763,0,0,15,0,0,151,12/12/2019 12:29:42,3000 Connecticut Ave NW / National Zoo,38.930282,-77.055599,42
144,False,1,1,1,1576142962,7,0,7,1,0,152,12/12/2019 12:29:42,Anacostia Ave & Benning Rd NE / River Terrace ,38.896544,-76.96012,42
145,False,1,1,1,1576170926,17,2,0,0,0,153,12/12/2019 12:29:42,M St & Pennsylvania Ave NW,38.905126,-77.056887,42
146,False,1,1,1,1576166543,1,0,14,0,0,154,12/12/2019 12:29:42,15th St & Massachusetts Ave SE,38.88732,-76.983569,42
147,False,1,1,1,1576155513,1,0,14,0,0,155,12/12/2019 12:29:42,Congress Heights Metro,38.844711,-76.987823,42
148,False,1,1,1,1576168875,1,1,9,0,0,156,12/12/2019 12:29:42,N Quincy St & Glebe Rd,38.876393,-77.107735,41
149,False,1,1,1,1576168913,4,0,7,0,0,157,12/12/2019 12:29:42,Barcroft Community Center,38.85033657788445,-77.1009886264801,41
150,False,1,1,1,1576162683,0,0,15,0,0,158,12/12/2019 12:29:42,N Veitch St & 20th St N,38.896923,-77.086502,41
151,False,1,1,1,1576170989,19,0,4,0,0,159,12/12/2019 12:29:42,10th & K St NW,38.9024,-77.02622,42
152,False,1,1,1,1576164218,6,0,5,0,0,160,12/12/2019 12:29:42,Fairfax Dr & Wilson Blvd,38.885801,-77.097745,41
153,False,1,1,1,1576161709,7,0,4,0,0,161,12/12/2019 12:29:42,Key Blvd & N Quinn St,38.896355,-77.078408,41
154,False,1,1,1,1576170860,7,1,7,0,0,162,12/12/2019 12:29:42,1st & K St SE,38.878854378063295,-77.00572729110718,42
155,False,1,1,1,1576171115,7,0,12,0,0,163,12/12/2019 12:29:42,39th & Calvert St NW / Stoddert,38.922649,-77.077271,42
156,False,1,1,1,1576168979,3,0,12,0,0,164,12/12/2019 12:29:42,1st & Washington Hospital Center NW,38.928743,-77.012457,42
157,False,1,1,1,1576169089,8,0,11,0,0,165,12/12/2019 12:29:42,Virginia Square Metro / Monroe St & 9th St N,38.882788,-77.103148,41
158,False,1,1,1,1576142932,3,0,8,0,0,166,12/12/2019 12:29:42,Central Library / Quincy St & 10th St N,38.88397,-77.10783,41
159,False,1,1,1,1576159648,1,0,14,0,0,167,12/12/2019 12:29:42,Washington Blvd & 10th St N,38.884734,-77.093485,41
160,True,1,1,1,1576170097,19,2,2,0,0,168,12/12/2019 12:29:42,Jefferson Dr & 14th St SW,38.888553,-77.032429,42
161,True,1,1,1,1576171371,23,1,11,0,0,169,12/12/2019 12:29:42,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,42
162,False,1,1,1,1576170718,2,0,13,0,0,170,12/12/2019 12:29:42,George Mason Dr & Wilson Blvd,38.87887,-77.1207,41
163,False,1,1,1,1576167781,13,2,4,0,0,171,12/12/2019 12:29:42,6th St & Indiana Ave NW,38.894573,-77.01994,42
164,False,1,1,1,1576169662,1,0,10,0,0,172,12/12/2019 12:29:42,N Veitch St & Key Blvd,38.893237,-77.086063,41
165,False,1,1,1,1576166083,0,1,18,0,0,173,12/12/2019 12:29:42,Lee Hwy & N Adams St,38.89593,-77.089006,41
166,False,1,1,1,1576160196,5,0,6,0,0,174,12/12/2019 12:29:42,15th St & N Scott St,38.89054,-77.08095,41
167,False,1,1,1,1576165033,0,0,11,0,0,175,12/12/2019 12:29:42,Washington Blvd & 7th St N,38.88081,-77.090792,41
168,True,1,1,1,1576171348,12,0,11,0,0,176,12/12/2019 12:29:42,Ballston Metro / Stuart St & 9th St N,38.881044,-77.111768,41
169,False,1,1,1,1576169869,4,0,7,0,0,177,12/12/2019 12:29:42,Fairfax Dr & N Randolph St,38.882629,-77.109366,41
170,True,1,1,1,1576169271,5,0,18,0,0,178,12/12/2019 12:29:42,Jefferson Memorial,38.879819,-77.037413,42
171,False,1,1,1,1576102549,12,1,2,0,0,179,12/12/2019 12:29:42,Good Hope Rd & 14th St SE,38.866611,-76.985238,42
172,False,1,1,1,1576171574,10,0,1,0,0,180,12/12/2019 12:29:42,Glebe Rd & 11th St N,38.883921,-77.116817,41
173,False,1,1,1,1576162201,6,0,9,0,0,181,12/12/2019 12:29:42,Wilson Blvd & N Quincy St,38.880012,-77.107854,41
174,False,1,1,1,1576154508,5,0,6,0,0,182,12/12/2019 12:29:42,GMU / Fairfax Dr & Kenmore St,38.884616,-77.10108,41
175,False,1,1,1,1576168954,4,1,14,0,0,183,12/12/2019 12:29:42,Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941,42
176,False,1,1,1,1576171684,7,0,12,0,0,185,12/12/2019 12:29:42,20th & L St NW,38.903584,-77.044789,42
177,False,1,1,1,1576170523,16,1,2,0,0,186,12/12/2019 12:29:42,12th & L St NW,38.903819,-77.0284,42
178,False,1,1,1,1576170032,19,0,0,0,0,187,12/12/2019 12:29:42,21st St & Pennsylvania Ave NW,38.901539,-77.046564,42
179,False,1,1,1,1576170944,13,1,9,0,0,188,12/12/2019 12:29:42,19th & K St NW,38.902204,-77.04337,42
180,False,1,1,1,1576143214,9,1,9,0,0,189,12/12/2019 12:29:42,Prince St & Union St,38.803124,-77.040363,40
181,False,1,1,1,1576170610,11,0,4,0,0,190,12/12/2019 12:29:42,Market Square / King St & Royal St,38.804718,-77.043363,40
182,False,1,1,1,1576169588,1,1,13,0,0,191,12/12/2019 12:29:42,Saint Asaph St & Pendleton  St,38.810743,-77.044664,40
183,False,1,1,1,1576170415,12,1,2,0,0,192,12/12/2019 12:29:42,King St & Patrick St,38.805317,-77.049883,40
184,False,1,1,1,1576171664,19,2,6,0,0,193,12/12/2019 12:29:42,15th & K St NW,38.902,-77.03353,42
185,False,1,1,1,1576169618,7,0,8,0,0,194,12/12/2019 12:29:42,Commerce St & Fayette St,38.805648,-77.05293,40
186,False,1,1,1,1576143834,1,0,16,0,0,195,12/12/2019 12:29:42,Henry St & Pendleton St,38.811456,-77.050276,40
187,True,1,1,1,1576169268,17,0,12,0,0,196,12/12/2019 12:29:42,Braddock Rd Metro,38.814577,-77.052808,40
188,False,1,1,1,1576171408,10,0,13,0,0,197,12/12/2019 12:29:42,King St Metro South,38.80576284873485,-77.060626745224,40
189,False,1,1,1,1576171283,12,0,3,0,0,198,12/12/2019 12:29:42,24th & N St NW,38.9066,-77.05152,42
190,False,1,1,1,1576168670,8,1,6,0,0,199,12/12/2019 12:29:42,10th & E St NW,38.895914,-77.026064,42
191,False,1,1,1,1576171561,14,0,1,0,0,200,12/12/2019 12:29:42,22nd & I St NW / Foggy Bottom,38.90088,-77.048911,42
192,False,1,1,1,1576171222,6,0,5,0,0,201,12/12/2019 12:29:42,Utah St & 11th St N ,38.883669,-77.113905,41
