,eightd_has_available_keys,is_installed,is_renting,is_returning,last_reported,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,num_ebikes_available,station_id,time_and_day,name,lat,lon,region_id
385,False,1,1,1,1576159247,4,0,11,0,0,405,12/12/2019 12:29:42,Kennebec St & 11th St N,38.880992,-77.135271,41
386,True,1,1,1,1576155896,3,0,16,0,0,406,12/12/2019 12:29:42,Commonwealth Ave & Oak St,38.812711,-77.061715,40
387,True,1,1,1,1576156519,7,0,8,0,0,407,12/12/2019 12:29:42,Commonwealth Ave & E Monroe Ave,38.82005823354218,-77.06282079219818,40
388,False,1,1,1,1576170800,25,0,6,0,0,408,12/12/2019 12:29:42,4th St & Madison Dr NW,38.890493,-77.017253,42
389,False,1,1,1,1576165946,10,1,8,0,0,409,12/12/2019 12:29:42,Henry Bacon Dr & Lincoln Memorial Circle NW,38.890544,-77.049379,42
390,False,1,1,1,1576164453,16,1,2,0,0,410,12/12/2019 12:29:42,17th St & Independence Ave SW,38.888097,-77.038325,42
391,True,1,1,1,1576165031,10,0,9,0,0,411,12/12/2019 12:29:42,Franklin St & S Washington St,38.798133,-77.0487,40
392,False,1,1,1,1576157128,8,0,7,0,0,412,12/12/2019 12:29:42,Mount Vernon Ave & Four Mile Run Park,38.843422,-77.064016,40
393,False,1,1,1,1576168758,0,0,23,0,0,413,12/12/2019 12:29:42,4th St & K St NW,38.90240556584194,-77.01600551605225,42
394,True,1,1,1,1576169185,8,0,7,0,0,414,12/12/2019 12:29:42,Mount Vernon Ave & Bruce St,38.841291,-77.063093,40
395,True,1,1,1,1576170059,0,0,15,0,0,415,12/12/2019 12:29:42,Lee Center,38.797557,-77.053766,40
396,True,1,1,1,1576156850,0,0,15,0,0,416,12/12/2019 12:29:42,Powhatan St & Bashford Ln,38.818748,-77.047783,40
397,True,1,1,1,1576171314,9,1,9,0,0,417,12/12/2019 12:29:42,Potomac Ave & Swann Ave,38.829545,-77.047844,40
398,False,1,1,1,1576170913,17,0,13,0,0,418,12/12/2019 12:29:42,14th & Irving St NW,38.928552,-77.032224,42
399,False,1,1,1,1576169476,23,1,1,0,0,419,12/12/2019 12:29:42,Vermont Ave & I St NW,38.901136451737045,-77.03445106744766,42
400,False,1,1,1,1576158813,3,0,22,0,0,420,12/12/2019 12:29:42,Wisconsin Ave & Brandywine St NW,38.949813,-77.080217,42
401,False,1,1,1,1576158686,0,0,19,0,0,421,12/12/2019 12:29:42,24th & R St NE / National Arboretum,38.91263,-76.971923,42
402,False,1,1,1,1576144788,9,0,5,1,0,422,12/12/2019 12:29:42,Division Ave & Foote St NE,38.897407,-76.925907,42
403,False,1,1,1,1576154695,0,0,23,0,0,423,12/12/2019 12:29:42,16th & Q St SE / Anacostia HS,38.870695,-76.982359,42
404,True,1,1,1,1576162032,0,0,15,0,0,424,12/12/2019 12:29:42,Spring Hill Metro,38.929261,-77.240654,104
405,True,1,1,1,1576118099,2,0,9,0,0,425,12/12/2019 12:29:42,Westpark Dr & Leesburg Pike,38.92403,-77.235955,104
406,True,1,1,1,1576162271,7,0,4,0,0,427,12/12/2019 12:29:42,Tysons One Pl & Chain Bridge Rd,38.919475,-77.221179,104
407,True,1,1,1,1576161396,0,0,11,0,0,428,12/12/2019 12:29:42,Tysons Corner Station,38.920939,-77.222115,104
408,False,1,1,1,1576161542,11,0,0,0,0,429,12/12/2019 12:29:42,Westpark & Jones Branch Dr,38.924437,-77.217664,104
409,True,1,1,1,1576158487,10,1,1,0,0,430,12/12/2019 12:29:42,Jones Branch & Westbranch Dr,38.931911,-77.219261,104
410,True,1,1,1,1576144448,6,0,5,0,0,431,12/12/2019 12:29:42,Westpark & Park Run Dr,38.928919,-77.225394,104
411,True,1,1,1,1576144789,7,1,3,0,0,432,12/12/2019 12:29:42,Tysons West Transit Center,38.932636,-77.231825,104
412,True,1,1,1,1576058293,5,1,5,0,0,433,12/12/2019 12:29:42,North Shore & Cameron Crescent Dr/Crescent Apartments,38.970046,-77.338686,104
413,True,1,1,1,1576144753,10,0,5,0,0,434,12/12/2019 12:29:42,Town Center Pkwy & Bowman Towne Dr,38.962524,-77.361902,104
414,True,1,1,1,1576144770,5,0,9,0,0,435,12/12/2019 12:29:42,Reston Regional Library,38.962095,-77.358815,104
415,True,1,1,1,1576144762,4,0,11,0,0,436,12/12/2019 12:29:42,New Dominion Pkwy & Fountain Dr,38.960574,-77.356324,104
416,True,1,1,1,1576167314,9,0,6,0,0,437,12/12/2019 12:29:42,Sunset Hills & Old Reston Ave,38.955079,-77.351649,104
417,True,1,1,1,1576160431,3,0,14,0,0,438,12/12/2019 12:29:42,Reston Town Center Transit Station,38.957037,-77.359718,104
418,False,1,1,1,1576168681,17,0,2,0,0,439,12/12/2019 12:29:42,1st & D St SE,38.884916,-77.005965,42
419,True,1,1,1,1576159794,4,0,15,0,0,440,12/12/2019 12:29:42,Wiehle Ave & Reston Station Blvd,38.9492,-77.3368,104
420,True,1,1,1,1576144497,7,0,12,0,0,441,12/12/2019 12:29:42,Library St & Freedom Dr,38.959633,-77.358741,104
421,True,1,1,1,1576157700,7,0,8,0,0,442,12/12/2019 12:29:42,Sunset Hills Rd & Discovery Square,38.95534,-77.357611,104
422,False,1,1,1,1576170623,20,0,3,0,0,443,12/12/2019 12:29:42,22nd St & Constitution Ave NW,38.892441,-77.048947,42
423,False,1,1,1,1576144734,10,0,9,0,0,444,12/12/2019 12:29:42,61st St & Banks Pl NE,38.891805,-76.913563,42
424,True,1,1,1,1576156156,0,0,15,0,0,445,12/12/2019 12:29:42,Temporary Rd & Old Reston Ave,38.960084,-77.353414,104
425,True,1,1,1,1576084604,11,1,3,0,0,446,12/12/2019 12:29:42,Reston YMCA,38.955314,-77.368416,104
426,True,1,1,1,1576157373,6,0,5,0,0,447,12/12/2019 12:29:42,Sunset Hills Rd & Isaac Newton Square,38.951443,-77.340377,104
427,False,1,1,1,1576163498,7,0,8,0,0,448,12/12/2019 12:29:42,N Lynn St & Fairfax Dr,38.89386,-77.070862,41
428,False,1,1,1,1576144710,6,0,9,0,0,449,12/12/2019 12:29:42,Georgia Ave & Piney Branch Rd NW,38.967505,-77.027976,42
429,True,1,1,1,1576144771,7,1,3,0,0,450,12/12/2019 12:29:42,Greensboro & International Dr,38.923083,-77.227417,104
430,False,1,1,1,1576170868,13,0,2,0,0,451,12/12/2019 12:29:42,Madison St & Fairfax St,38.812351,-77.040691,40
431,False,1,1,1,1576142890,2,0,13,0,0,452,12/12/2019 12:29:42,Sligo Ave & Carroll Ln,38.990874,-77.016311,44
432,False,1,1,1,1576168413,1,0,18,0,0,453,12/12/2019 12:29:42,15th & W St NW,38.919086,-77.034502,42
433,False,1,1,1,1576170982,6,0,13,0,0,454,12/12/2019 12:29:42,12th St & Pennsylvania Ave SE,38.882489,-76.990121,42
434,False,1,1,1,1576169129,12,0,3,0,0,455,12/12/2019 12:29:42,3rd St & Riggs Rd NE,38.957463,-77.002239,42
435,False,1,1,1,1576165208,8,0,7,0,0,456,12/12/2019 12:29:42,Carlin Springs Rd & N Thomas St,38.876695,-77.112982,41
436,True,1,1,1,1576162945,4,0,7,0,0,457,12/12/2019 12:29:42,Towers Crescent Dr & Tysons One Pl,38.915246,-77.220157,104
437,False,1,1,1,1576169299,12,1,6,0,0,458,12/12/2019 12:29:42,6th & K St NE,38.90235129497938,-76.99838876724243,42
438,False,1,1,1,1576144430,5,0,10,0,0,459,12/12/2019 12:29:42,Pooks Hill Rd & Linden Ave,39.014716,-77.107143,44
439,True,1,1,1,1576144436,6,0,9,0,0,460,12/12/2019 12:29:42,Takoma Park Rec Center,38.98265,-76.988311,44
440,True,1,1,1,1576144404,7,0,8,0,0,461,12/12/2019 12:29:42,New Hampshire & Kirklynn Ave,38.988101,-76.988422,44
441,True,1,1,1,1576152930,8,0,3,0,0,462,12/12/2019 12:29:42,Wheaton Metro / Georgia Ave & Reedie Dr,39.038341,-77.051023,44
442,True,1,1,1,1576144432,9,0,6,0,0,463,12/12/2019 12:29:42,Amherst Ave & Elkins St,39.044887,-77.047788,44
443,True,1,1,1,1576144764,8,0,7,0,0,464,12/12/2019 12:29:42,Amherst Ave & Prichard Rd,39.035965,-77.048395,44
444,True,1,1,1,1576152789,0,0,15,0,0,465,12/12/2019 12:29:42,Grandview & Blueridge Ave,39.043272,-77.053085,44
445,True,1,1,1,1576058290,5,1,9,0,0,466,12/12/2019 12:29:42,Windham Ln & Amherst Ave,39.032029,-77.04735,44
446,True,1,1,1,1576144425,4,0,7,0,0,467,12/12/2019 12:29:42,North Shore Dr & Village Rd,38.970412,-77.340787,104
447,True,1,1,1,1576103425,8,0,3,0,0,468,12/12/2019 12:29:42,Town Center Pkwy & Sunset Hills Rd,38.955170598044894,-77.3630940914154,104
448,False,1,1,1,1576161190,1,0,18,0,0,469,12/12/2019 12:29:42,3rd & Underwood St NW,38.968834,-77.016258,42
449,False,1,1,1,1576152571,9,0,10,0,0,470,12/12/2019 12:29:42,18th & Monroe St NE,38.93293,-76.979517,42
450,False,1,1,1,1576163276,15,2,2,0,0,471,12/12/2019 12:29:42,7th & E St SW,38.88345,-77.021741,42
451,True,1,1,1,1576170516,10,1,8,0,0,472,12/12/2019 12:29:42,Shady Grove Metro East,39.121327,-77.164969,43
452,False,1,1,1,1576171586,8,1,10,0,0,473,12/12/2019 12:29:42,Potomac & M St NW,38.905368,-77.065149,42
453,False,1,1,1,1576171196,9,0,14,0,0,474,12/12/2019 12:29:42,Columbia & Ontario Rd NW,38.924088,-77.040787,42
454,False,1,1,1,1576164572,7,0,8,0,0,475,12/12/2019 12:29:42,Washington-Liberty High School / N Stafford St & Generals Way,38.888282,-77.111066,41
455,False,1,1,1,1576164653,6,0,9,0,0,476,12/12/2019 12:29:42,Westover Library / Washington Blvd & N McKinley Rd,38.886048,-77.142317,41
456,False,1,1,1,1576142080,9,0,6,0,0,477,12/12/2019 12:29:42,Columbia Pike & S Taylor St,38.858524,-77.103728,41
457,True,1,1,1,1576170775,1,0,10,0,0,478,12/12/2019 12:29:42,Columbus Ave & Tribeca St,39.126,-77.1673,43
458,True,1,1,1,1576151148,0,0,11,0,0,479,12/12/2019 12:29:42,Columbus Ave & Gramercy Blvd,39.12333,-77.16486,43
459,True,1,1,1,1576144401,5,0,10,0,0,480,12/12/2019 12:29:42,Reston Pkwy & Spectrum Dr,38.964207741006206,-77.35428035259247,104
460,True,1,1,1,1576144746,6,0,5,0,0,481,12/12/2019 12:29:42,Key West Ave & Great Seneca Hwy,39.105642,-77.20386,43
461,False,1,1,1,1576168418,16,0,3,0,0,482,12/12/2019 12:29:42,Virginia Ave & 25th St NW,38.8995,-77.054155,42
462,True,1,1,1,1576171308,6,0,13,0,0,483,12/12/2019 12:29:42,15th & M St NW,38.905424,-77.034674,42
463,True,1,1,1,1576169783,5,0,14,0,0,484,12/12/2019 12:29:42,11th & Girard St NW,38.925636,-77.027112,42
464,True,1,1,1,1576171618,17,0,2,0,0,485,12/12/2019 12:29:42,Connecticut Ave & R St NW,38.912644,-77.04564,42
465,False,1,1,1,1576142634,7,0,8,0,0,486,12/12/2019 12:29:42,Wilson Blvd & N Troy St,38.892556,-77.082089,41
466,True,1,1,1,1576168947,0,2,17,0,0,487,12/12/2019 12:29:42,American University East Campus,38.936298,-77.087128,42
467,True,1,1,1,1576171760,18,1,0,0,0,488,12/12/2019 12:29:42,15th St & Constitution Ave NW,38.892244,-77.033234,42
468,True,1,1,1,1576171581,10,2,5,0,0,489,12/12/2019 12:29:42,22nd & H St NW,38.899104,-77.048946,42
469,True,1,1,1,1576169785,8,0,11,0,0,490,12/12/2019 12:29:42,23rd & M St NW,38.905303,-77.050264,42
470,True,1,1,1,1576144469,2,0,13,0,0,491,12/12/2019 12:29:42,Corporate Blvd & Omega Dr,39.106971,-77.192645,43
471,True,1,1,1,1576153616,2,0,9,0,0,492,12/12/2019 12:29:42,Key West Ave & Diamondback Dr,39.106152,-77.202354,43
472,True,1,1,1,1576144474,0,0,19,0,0,493,12/12/2019 12:29:42,Alabama Ave & Stanton Rd SE / Shops at Park Village,38.84627,-76.98185,42
473,True,1,1,1,1576144440,6,0,13,0,0,494,12/12/2019 12:29:42,Mississippi Ave & 19th St SE / THEARC,38.84377,-76.97557,42
474,True,1,1,1,1576058338,7,0,4,0,0,495,12/12/2019 12:29:42,19th & Savannah St SE,38.84623,-76.97703,42
475,True,1,1,1,1576171032,17,0,1,1,0,496,12/12/2019 12:29:42,4th St & Mississippi Ave SE,38.836,-77.0009,42
476,True,1,1,1,1576144384,11,0,8,0,0,497,12/12/2019 12:29:42,1st & S Capitol St SE / Oxon Run Trail,38.824481,-77.005497,42
477,True,1,1,1,1576144464,8,0,7,0,0,498,12/12/2019 12:29:42,Livingston Rd & 3rd St SE,38.82373,-77.00223,42
478,True,1,1,1,1576145037,7,1,11,0,0,499,12/12/2019 12:29:42,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,38.81909,-77.01033,42
479,True,1,1,1,1576058301,4,0,11,0,0,500,12/12/2019 12:29:42,37th & Ely Pl SE,38.883011,-76.949709,42
480,True,1,1,1,1576169801,9,2,8,0,0,501,12/12/2019 12:29:42,15th St & Pennsylvania Ave NW,38.89635,-77.03338,42
481,True,1,1,1,1576166908,7,0,8,0,0,505,12/12/2019 12:29:42,Maine Ave & 9th St SW,38.88044,-77.025236,42
482,True,1,1,1,1576169936,1,0,18,0,0,506,12/12/2019 12:29:42,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,38.915,-77.0078,42
483,True,1,1,1,1576144722,10,0,5,0,0,507,12/12/2019 12:29:42,Blueridge Ave & Elkin St,39.04313,-77.05006,44
484,False,1,1,1,1576168815,0,1,18,0,0,508,12/12/2019 12:29:42,Georgia Ave & Kennedy St NW,38.95674,-77.02791,42
485,False,1,1,1,1576170903,5,1,13,0,0,509,12/12/2019 12:29:42,7th St & Massachusetts Ave NE,38.89222,-76.99602,42
486,False,1,1,1,1576142683,9,0,10,0,0,510,12/12/2019 12:29:42,Anacostia Park,38.87335,-76.9834,42
487,True,1,1,1,1576156227,3,0,11,0,0,511,12/12/2019 12:29:42,Twinbrook Metro,39.062041,-77.120776,43
488,True,1,1,1,1576168771,7,0,18,0,0,512,12/12/2019 12:29:42,White Flint Metro,39.04753,-77.11287,43
489,True,1,1,1,1576123491,6,1,8,0,0,513,12/12/2019 12:29:42,Citadel Ave & McGrath Blvd,39.049,-77.10933,43
490,True,1,1,1,1576066004,8,0,7,0,0,514,12/12/2019 12:29:42,Rockville Pike & Old Georgetown Rd,39.049765,-77.11368,43
491,True,1,1,1,1576170832,13,0,3,0,0,515,12/12/2019 12:29:42,Woodglen Dr & Executive Blvd,39.04317,-77.1135,43
492,True,1,1,1,1576159567,11,1,3,0,0,516,12/12/2019 12:29:42,Executive Blvd & E Jefferson St,39.04873,-77.1257,43
493,True,1,1,1,1576156561,11,0,4,0,0,517,12/12/2019 12:29:42,Fishers Ln & Rock Creek Mill Rd,39.0629,-77.113454,43
494,True,1,1,1,1576169812,11,0,4,0,0,518,12/12/2019 12:29:42,Congressional Ln & E Jefferson St,39.06219,-77.129235,43
495,True,1,1,1,1576107180,7,0,8,0,0,519,12/12/2019 12:29:42,Garland Ave & Walden Rd,39.00048,-77.00077,44
496,True,1,1,1,1576144458,4,0,9,0,0,520,12/12/2019 12:29:42,Greensboro & Pinnacle Dr,38.92245,-77.23034,104
497,True,1,1,1,1576144800,9,0,6,0,0,521,12/12/2019 12:29:42,1301 McCormick Dr / Wayne K. Curry Admin Bldg,38.908391,-76.843263,133
498,True,1,1,1,1576118719,6,0,11,0,0,522,12/12/2019 12:29:42,Largo Town Center Metro,38.899811,-76.844604,133
499,True,1,1,1,1576118886,6,0,10,1,0,523,12/12/2019 12:29:42,Baltimore Ave & Van Buren St / Riverdale Park Station,38.969581,-76.937349,133
500,True,1,1,1,1576112270,8,0,7,0,0,524,12/12/2019 12:29:42,Baltimore Ave & Jefferson St,38.95548,-76.940133,133
501,True,1,1,1,1576167870,8,0,7,0,0,525,12/12/2019 12:29:42,Perry & 35th St,38.936213,-76.960054,133
502,True,1,1,1,1576144756,7,0,8,0,0,526,12/12/2019 12:29:42,Rockville Pike & Meeting St,39.050539,-77.115212,43
503,True,1,1,1,1576166226,15,2,6,0,0,527,12/12/2019 12:29:42,Potomac Ave & Half St SW,38.870201045557025,-77.01083689928055,42
504,False,1,1,1,1576168446,6,0,5,0,0,529,12/12/2019 12:29:42,Crystal Dr & Potomac Ave,38.848304,-77.05122,41
505,True,1,1,1,1576144771,8,0,7,0,0,530,12/12/2019 12:29:42,Largo Rd & Campus Way / Prince Georges's Comm Col,38.88994,-76.825535,133
506,True,1,1,1,1576158209,3,0,16,0,0,531,12/12/2019 12:29:42,Stanton Square SE,38.855004,-76.984512,42
507,True,1,1,1,1576169554,9,1,9,0,0,532,12/12/2019 12:29:42,14th & Newton St NW,38.931991,-77.032956,42
508,True,1,1,1,1576155209,4,1,14,0,0,533,12/12/2019 12:29:42,48th Pl & MacArthur Blvd NW,38.917304,-77.09629,42
509,True,1,1,1,1576154224,8,0,11,0,0,534,12/12/2019 12:29:42,14th & Luzon St NW,38.969489,-77.033509,42
510,False,1,1,1,1576171326,17,1,1,0,0,535,12/12/2019 12:29:42,1st & M St SE,38.876893,-77.006072,42
511,True,1,1,1,1576144758,6,0,9,0,0,536,12/12/2019 12:29:42,Fleet St & Waterfront St,38.782633,-77.016059,133
512,True,1,1,1,1576144711,2,0,13,0,0,537,12/12/2019 12:29:42,Oxon Hill Park & Ride,38.798749,-77.00103,133
513,True,1,1,1,1576171074,12,1,6,0,0,538,12/12/2019 12:29:42,11th & Park Rd NW,38.93194154348121,-77.02835708856583,42
514,True,1,1,1,1576171289,13,0,6,0,0,539,12/12/2019 12:29:42,4th & M St SE,38.876751,-77.000736,42
515,True,1,1,1,1576160139,3,0,16,0,0,540,12/12/2019 12:29:42,Kansas Ave & Sherman Cr NW,38.948057,-77.021467,42
516,True,1,1,1,1576144795,6,0,5,0,0,541,12/12/2019 12:29:42,Campus Commons,38.944707,-77.335425,104
517,True,1,1,1,1576161045,1,0,10,0,0,542,12/12/2019 12:29:42,Park Run & Onyx Dr,38.92755,-77.226644,104
518,True,1,1,1,1576169657,16,1,2,0,0,543,12/12/2019 12:29:42,7th & K St NW,38.902674,-77.021392,42
519,False,1,1,1,1576169100,8,2,9,0,0,544,12/12/2019 12:29:42,King Greenleaf Rec Center,38.876211,-77.012443,42
520,True,1,1,1,1576164654,3,1,15,0,0,545,12/12/2019 12:29:42,Montello Ave & Holbrook Terr NE,38.907444,-76.986813,42
521,False,1,1,1,1576168076,26,1,6,0,0,546,12/12/2019 12:29:42,New Jersey Ave & F St NW,38.897108,-77.011616,42
522,True,1,1,1,1576169671,6,0,13,0,0,547,12/12/2019 12:29:42,Maryland Ave & 17th St NE,38.901935,-76.978627,42
523,True,1,1,1,1576171460,0,1,18,0,0,548,12/12/2019 12:29:42,Massachusetts Ave & 6th St NE,38.892934,-76.998273,42
524,False,1,1,1,1576168448,6,0,17,0,0,549,12/12/2019 12:29:42,Woodley Park Metro / Calvert St & Connecticut Ave NW,38.923389,-77.051833,42
525,True,1,1,1,1576144746,10,0,9,0,0,550,12/12/2019 12:29:42,McLean Metro,38.92400207520182,-77.20812678337097,104
526,True,1,1,1,1576167922,1,0,18,0,0,551,12/12/2019 12:29:42,Trinidad Rec Center,38.906299,-76.983221,42
527,True,1,1,1,1576162754,6,0,13,0,0,552,12/12/2019 12:29:42,Rosedale Rec Center,38.897808,-76.979634,42
528,True,1,1,1,1576167563,1,1,17,0,0,553,12/12/2019 12:29:42,11th & C St SE,38.885908,-76.991476,42
529,True,1,1,1,1576157647,0,0,19,0,0,554,12/12/2019 12:29:42,New Hampshire & Gallatin St NW,38.951596,-77.012808,42
530,True,1,1,1,1576058292,8,0,11,0,0,555,12/12/2019 12:29:42,United Medical Center,38.835737,-76.983144,42
531,False,1,1,1,1576170823,16,1,2,0,0,556,12/12/2019 12:29:42,18th & New Hampshire Ave NW,38.911268,-77.041829,42
532,True,1,1,1,1576160780,2,0,17,0,0,560,12/12/2019 12:29:42,Dunn Loring Metro,38.8828,-77.2283,104
533,True,1,1,1,1576144745,7,0,8,0,0,561,12/12/2019 12:29:42,Oglethorpe St & 42nd Ave,38.959361,-76.946361,133
534,True,1,1,1,1576058339,5,0,10,0,0,562,12/12/2019 12:29:42,Southern Ave Metro,38.840107,-76.9753,133
535,True,1,1,1,1576165887,12,0,3,0,0,563,12/12/2019 12:29:42,Queens Chapel & Hamilton St,38.9546,-76.9595,133
536,True,1,1,1,1576144738,4,0,11,0,0,564,12/12/2019 12:29:42,Northwestern High School,38.975505,-76.952199,133
537,True,1,1,1,1576144731,7,0,8,0,0,565,12/12/2019 12:29:42,New Hampshire Ave & East-West Hwy,38.974205,-76.995227,133
538,True,1,1,1,1576168402,9,1,5,0,0,566,12/12/2019 12:29:42,Rhode Island Ave & 39th St / Brentwood Arts Exchange,38.939271,-76.955047,133
539,True,1,1,1,1576058324,8,0,9,0,0,567,12/12/2019 12:29:42,Riggs Rd & East West Hwy,38.9725,-76.9807,133
540,True,1,1,1,1576144695,11,0,4,0,0,568,12/12/2019 12:29:42,Tanger Outlets,38.7968,-77.0026,133
541,True,1,1,1,1576144758,1,0,14,0,0,569,12/12/2019 12:29:42,Chillum Rd & Riggs Rd / Riggs Plaza,38.961737,-76.995922,133
542,True,1,1,1,1576144786,13,0,2,0,0,570,12/12/2019 12:29:42,Hyattsville Library / Adelphi Rd & Toledo Rd,38.9698,-76.9493,133
543,False,1,1,1,1576163740,8,0,4,0,0,571,12/12/2019 12:29:42,George Mason High School / Haycock Rd & Leesburg Pike,38.895172,-77.190275,152
544,True,1,1,1,1576157183,9,0,3,0,0,572,12/12/2019 12:29:42,State Theatre / Park Pl & N Washington St,38.882746,-77.170032,152
545,True,1,1,1,1576109369,9,0,3,0,0,573,12/12/2019 12:29:42,N Oak St & W Broad St,38.88837,-77.179832,152
546,True,1,1,1,1576157415,7,0,5,0,0,574,12/12/2019 12:29:42,Pennsylvania Ave & Park Ave,38.887403,-77.176992,152
547,True,1,1,1,1576122297,11,0,1,0,0,575,12/12/2019 12:29:42,E Fairfax St & S Washington St,38.880612,-77.171891,152
548,True,1,1,1,1576168189,11,0,1,0,0,576,12/12/2019 12:29:42,N Roosevelt St & Roosevelt Blvd,38.878085,-77.153953,152
549,True,1,1,1,1576144693,8,0,4,0,0,577,12/12/2019 12:29:42,W Broad St & Little Falls St,38.883601,-77.173438,152
550,True,1,1,1,1576058355,11,0,1,0,0,578,12/12/2019 12:29:42,S Maple Ave & S Washington St,38.87972,-77.178408,152
551,True,1,1,1,1576153990,4,0,8,0,0,579,12/12/2019 12:29:42,Falls Church City Hall / Park Ave & Little Falls St,38.885434,-77.173605,152
552,True,1,1,1,1576156001,3,0,9,0,0,580,12/12/2019 12:29:42,W Columbia St & N Washington St,38.885621,-77.166917,152
553,True,1,1,1,1576108806,0,0,19,0,0,581,12/12/2019 12:29:42,West Falls Church Metro,38.9001,-77.1887,104
554,True,1,1,1,1576144697,6,0,5,0,0,582,12/12/2019 12:29:42,Jones Branch Drive & Scotts Crossing Rd,38.928502,-77.215624,104
555,False,1,1,1,1576156884,0,1,18,0,0,583,12/12/2019 12:29:42,Georgia Ave & Morton St NW,38.932128,-77.0235,42
556,True,1,1,1,1576151604,9,0,2,0,0,584,12/12/2019 12:29:42,Merrilee Dr & Lauren Elizabeth Lane,38.879355,-77.230681,104
557,True,1,1,1,1576161172,7,0,4,0,0,585,12/12/2019 12:29:42,Merrifield Cinema & Merrifield Town Center,38.870093,-77.22997,104
558,True,1,1,1,1576169080,4,0,15,0,0,586,12/12/2019 12:29:42,Rhode Island & Montana Ave NE,38.9243,-76.9859,42
559,True,1,1,1,1576168309,3,2,14,0,0,587,12/12/2019 12:29:42,7th & S St NW,38.9142043187298,-77.0221745967865,42
560,True,1,1,1,1576153682,0,1,14,0,0,588,12/12/2019 12:29:42,North Capitol & R St NE,38.912524,-77.008798,42
561,True,1,1,1,1576156058,3,0,16,0,0,589,12/12/2019 12:29:42,17th & Upshur St NW,38.942146,-77.038684,42
562,True,1,1,1,1576160425,0,0,19,0,0,591,12/12/2019 12:29:42,14th & Otis Pl NW,38.934405,-77.032687,42
563,True,1,1,1,1576144735,0,0,19,0,0,592,12/12/2019 12:29:42,John McCormack Rd NE,38.938889,-76.997226,42
564,True,1,1,1,1576165643,14,0,3,0,0,593,12/12/2019 12:29:42,West Hyattsville Metro,38.955349,-76.968084,133
565,True,1,1,1,1576144692,9,0,10,0,0,594,12/12/2019 12:29:42,Capitol Heights Metro,38.888524,-76.913188,133
566,True,1,1,1,1576159623,2,0,15,0,0,595,12/12/2019 12:29:42,Prince George's Plaza Metro,38.965742,-76.954803,133
567,True,1,1,1,1576159128,15,1,1,0,0,596,12/12/2019 12:29:42,Riverdale Park Town Center,38.962119,-76.935578,133
568,True,1,1,1,1576093327,5,0,12,0,0,597,12/12/2019 12:29:42,The Mall at Prince Georges,38.968842,-76.954171,133
569,True,1,1,1,1576058317,6,0,5,0,0,598,12/12/2019 12:29:42,Wheaton Library & Community Rec Center,39.0473228,-77.0510969,44
570,True,1,1,1,1576163996,1,0,14,0,0,599,12/12/2019 12:29:42,Edgewood Rec Center,38.924144,-77.002098,42
571,True,1,1,1,1576170651,1,0,14,0,0,601,12/12/2019 12:29:42,8th & K St NE,38.90273216425078,-76.99514991079923,42
572,True,1,1,1,1576144754,16,0,3,0,0,602,12/12/2019 12:29:42,Kingman Island/The Fields at RFK,38.89595455700754,-76.9678448436025,42
573,True,1,1,1,1576102907,5,0,14,0,0,603,12/12/2019 12:29:42,Kenilworth Terrace & Hayes St. NE,38.90046848783359,-76.9472873210907,42
574,True,1,1,1,1576144723,9,0,6,0,0,604,12/12/2019 12:29:42,National Harbor Carousel,38.7859,-77.0167,133
575,False,1,1,1,1576083094,10,0,9,0,0,605,12/12/2019 12:29:42,Valley Ave & Wheeler Rd SE,38.83664578175751,-76.99358886515256,42
576,True,1,1,1,1576171477,9,0,10,0,0,606,12/12/2019 12:29:42,Ridge Rd Community Center,38.876227445751475,-76.94098126958124,42
